
╔══════════════════════════════════════════════════════╗
║       🤖 WAREHOUSE RL — TRAINING LAUNCH 🤖          ║
╠══════════════════════════════════════════════════════╣
║  Grid Size:     15×15                                ║
║  Timesteps:     2,000,000                            ║
║  Learning Rate: 0.0003                               ║
║  Entropy Coef:  0.01                                 ║
║  Gamma:         0.99                                 ║
║  Batch Size:    64                                   ║
║  N Steps:       2048                                 ║
║  N Envs:        4                                    ║
║  Run Name:      OVERNIGHT_BAKE                       ║
║  Real Env:      True                                 ║
║  Device:        auto                                 ║
╚══════════════════════════════════════════════════════╝
    
✅ Using SubprocVecEnv with 4 parallel envs
🌍 Using ML1's WarehouseEnv (15×15)
Using cpu device
📊 Total model parameters: 401,349
📐 Observation space: Box(0, 255, (3, 15, 15), uint8)
🎮 Action space: Discrete(4)

🚀 Training started at 00:42:50
📈 TensorBoard: tensorboard --logdir=/Users/sanjanachennupati/DevMatrixx/warehouse-rl-navigator/ml/tb_logs
💾 Checkpoints: ./checkpoints/OVERNIGHT_BAKE_20260413_004249
🏆 Best model: ./checkpoints/OVERNIGHT_BAKE_20260413_004249_best

Logging to ./tb_logs/OVERNIGHT_BAKE_20260413_004249_1
/Users/sanjanachennupati/Library/Python/3.9/lib/python/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x125b79910> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x125b97190>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| curriculum/         |          |
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 1
============================================================


============================================================
🎓 ML1 CURRICULUM ADVANCED → Stage 2
============================================================


============================================================
